taxi_id,taxi_id
1155.0,13
1156.0,1
1157.0,16
1159.0,35
1163.0,21
1164.0,31
1167.0,28
1168.0,54
1169.0,22
1174.0,33
1176.0,15
1180.0,25
1182.0,23
1183.0,17
1190.0,24
1193.0,37
1202.0,27
1205.0,8
1208.0,24
1210.0,20
1213.0,37
1215.0,25
1216.0,4
1218.0,12
1219.0,4
1221.0,7
1222.0,20
1223.0,32
1229.0,27
1231.0,40
1232.0,20
1234.0,6
1237.0,10
1238.0,25
1240.0,20
1243.0,11
1244.0,24
1245.0,35
1249.0,20
1250.0,10
1251.0,21
1261.0,25
1262.0,41
1263.0,21
1265.0,51
1270.0,23
1271.0,21
1274.0,7
1276.0,15
1277.0,17
1278.0,22
1279.0,22
1282.0,34
1283.0,34
1284.0,28
1285.0,21
1296.0,22
1301.0,8
1302.0,15
1303.0,25
1305.0,23
1306.0,11
1307.0,21
1309.0,17
1311.0,16
1312.0,7
1314.0,14
1317.0,33
1321.0,15
1322.0,30
1323.0,16
1324.0,35
1325.0,24
1328.0,18
1334.0,28
1336.0,10
1338.0,23
1339.0,26
1341.0,30
1344.0,22
1347.0,8
1349.0,8
1353.0,8
1354.0,17
1361.0,22
1362.0,15
1369.0,21
1373.0,18
1375.0,7
1377.0,22
1379.0,12
1380.0,25
1381.0,21
1382.0,24
1383.0,19
1385.0,35
1386.0,19
1389.0,24
1390.0,8
1397.0,19
1399.0,13
1400.0,14
1401.0,23
1402.0,6
1403.0,17
1404.0,26
1405.0,24
1409.0,12
1413.0,15
1414.0,10
1415.0,30
1419.0,46
1420.0,22
1426.0,29
1427.0,16
1429.0,8
1430.0,33
1431.0,9
1432.0,31
1436.0,18
1438.0,54
1440.0,15
1443.0,26
1444.0,3
1445.0,19
1446.0,7
1447.0,23
1452.0,8
1455.0,19
1460.0,27
1462.0,42
1463.0,22
1467.0,1
1470.0,31
1471.0,46
1472.0,18
1473.0,16
1474.0,51
1475.0,23
1483.0,34
1484.0,9
1485.0,17
1486.0,16
1488.0,30
1489.0,3
1490.0,14
1491.0,18
1492.0,1
1495.0,19
1497.0,17
1499.0,37
1502.0,15
1503.0,41
1505.0,2
1506.0,17
1508.0,5
1509.0,1
1511.0,5
1513.0,23
1514.0,55
1519.0,28
1521.0,41
1522.0,45
1523.0,33
1525.0,23
1526.0,43
1529.0,9
1530.0,46
1534.0,25
1535.0,32
1538.0,31
1539.0,39
1544.0,41
1545.0,29
1546.0,32
1553.0,12
1554.0,12
1555.0,28
1556.0,27
1559.0,35
1561.0,24
1563.0,29
1567.0,28
1568.0,3
1569.0,4
1570.0,36
1574.0,44
1576.0,13
1579.0,11
1580.0,16
1581.0,13
1582.0,11
1583.0,15
1584.0,1
1585.0,19
1586.0,39
1588.0,25
1589.0,15
1592.0,57
1594.0,14
1596.0,33
1597.0,10
1599.0,12
1600.0,5
1603.0,18
1605.0,22
1609.0,30
1611.0,6
1615.0,47
1617.0,11
1618.0,38
1619.0,37
1620.0,49
1621.0,21
1627.0,30
1628.0,28
1629.0,14
1630.0,27
1631.0,46
1632.0,13
1633.0,50
1635.0,6
1637.0,3
1640.0,26
1647.0,15
1648.0,15
1649.0,14
1654.0,22
1656.0,26
1657.0,21
1658.0,43
1660.0,33
1663.0,28
1664.0,41
1665.0,8
1667.0,16
1669.0,32
1671.0,16
1672.0,28
1679.0,21
1681.0,7
1683.0,13
1684.0,29
1685.0,38
1686.0,25
1691.0,29
1693.0,14
1694.0,19
1697.0,25
1701.0,6
1703.0,25
1707.0,7
1710.0,30
1715.0,31
1720.0,32
1726.0,43
1727.0,21
1728.0,17
1729.0,12
1731.0,42
1732.0,28
1733.0,1
1734.0,13
1736.0,33
1742.0,23
1743.0,32
1746.0,13
1747.0,37
1748.0,21
1749.0,27
1750.0,21
1751.0,26
1752.0,17
1754.0,16
1755.0,14
1756.0,13
1757.0,16
1758.0,14
1759.0,16
1760.0,26
1762.0,36
1763.0,39
1764.0,1
1766.0,46
1769.0,64
1775.0,26
1776.0,30
1781.0,1
1782.0,16
1785.0,37
1786.0,23
1790.0,17
1794.0,14
1795.0,9
1800.0,17
1806.0,5
1807.0,13
1811.0,44
1812.0,16
1813.0,19
1814.0,21
1825.0,32
1826.0,25
1827.0,22
1829.0,23
1832.0,34
1836.0,31
1837.0,12
1838.0,24
1841.0,17
1842.0,23
1848.0,8
1850.0,34
1852.0,17
1853.0,22
1854.0,16
1855.0,22
1868.0,1
1869.0,2
1870.0,15
1871.0,35
1874.0,6
1879.0,17
1882.0,21
1883.0,8
1884.0,43
1886.0,32
1889.0,44
1890.0,12
1892.0,14
1894.0,24
1895.0,21
1897.0,17
1898.0,34
1899.0,26
1900.0,28
1901.0,28
1903.0,29
1904.0,12
1905.0,6
1906.0,33
1907.0,40
1911.0,9
1918.0,11
1919.0,22
1924.0,22
1928.0,28
1930.0,34
1933.0,24
1934.0,22
1936.0,5
1938.0,3
1942.0,39
1943.0,11
1946.0,35
1947.0,37
1951.0,28
1952.0,50
1953.0,1
1955.0,32
1959.0,1
1962.0,7
1963.0,37
1964.0,24
1968.0,9
1970.0,27
1971.0,12
1974.0,20
1979.0,30
1981.0,21
1987.0,32
1989.0,11
1990.0,3
1991.0,13
1993.0,10
1994.0,18
1997.0,1
2000.0,37
2001.0,22
2003.0,10
2004.0,38
2005.0,16
2009.0,27
2010.0,3
2014.0,49
2016.0,21
2018.0,31
2019.0,23
2021.0,30
2022.0,37
2025.0,27
2026.0,13
2031.0,21
2035.0,15
2036.0,47
2037.0,22
2041.0,26
2043.0,36
2045.0,11
2047.0,19
2048.0,11
2053.0,24
2057.0,17
2058.0,15
2059.0,34
2061.0,34
2062.0,5
2065.0,21
2066.0,20
2069.0,11
2075.0,35
2078.0,21
2081.0,41
2082.0,30
2083.0,18
2088.0,43
2090.0,24
2094.0,4
2097.0,26
2101.0,14
2102.0,16
2106.0,34
2108.0,23
2110.0,13
2113.0,23
2118.0,21
2121.0,1
2122.0,19
2125.0,24
2126.0,43
2127.0,23
2133.0,23
2136.0,11
2137.0,9
2138.0,23
2140.0,26
2142.0,2
2146.0,13
2147.0,58
2149.0,21
2150.0,30
2152.0,29
2153.0,14
2158.0,12
2163.0,11
2164.0,16
2165.0,12
2166.0,31
2174.0,36
2175.0,33
2176.0,20
2179.0,22
2180.0,21
2181.0,20
2184.0,13
2186.0,10
2187.0,23
2192.0,6
2195.0,1
2197.0,10
2200.0,25
2202.0,15
2204.0,2
2205.0,11
2206.0,35
2208.0,3
2211.0,24
2212.0,9
2213.0,21
2214.0,57
2215.0,20
2218.0,42
2221.0,39
2224.0,16
2225.0,31
2226.0,14
2229.0,34
2230.0,10
2235.0,10
2236.0,31
2237.0,18
2240.0,13
2242.0,19
2251.0,10
2252.0,13
2253.0,17
2255.0,29
2257.0,18
2258.0,15
2259.0,30
2260.0,28
2269.0,11
2271.0,30
2273.0,22
2275.0,27
2276.0,14
2277.0,4
2279.0,31
2282.0,20
2283.0,22
2284.0,18
2288.0,16
2292.0,29
2294.0,27
2297.0,26
2301.0,19
2302.0,18
2306.0,17
2307.0,27
2309.0,18
2310.0,12
2311.0,3
2312.0,28
2318.0,9
2320.0,21
2327.0,26
2329.0,33
2330.0,23
2331.0,23
2333.0,9
2336.0,32
2337.0,10
2340.0,37
2341.0,31
2345.0,37
2347.0,23
2351.0,29
2352.0,32
2353.0,2
2355.0,29
2358.0,19
2360.0,28
2361.0,41
2363.0,18
2364.0,17
2366.0,27
2371.0,19
2372.0,21
2373.0,24
2374.0,29
2379.0,18
2380.0,12
2381.0,16
2382.0,22
2389.0,28
2391.0,46
2394.0,9
2398.0,30
2399.0,37
2400.0,20
2403.0,15
2404.0,21
2405.0,32
2409.0,3
2410.0,14
2413.0,11
2418.0,12
2421.0,27
2423.0,24
2427.0,1
2428.0,25
2431.0,10
2433.0,22
2434.0,4
2435.0,21
2436.0,4
2437.0,9
2438.0,11
2442.0,17
2445.0,27
2447.0,16
2448.0,26
2450.0,13
2454.0,32
2455.0,44
2457.0,44
2458.0,9
2461.0,25
2463.0,22
2464.0,33
2467.0,33
2468.0,46
2472.0,14
2473.0,1
2474.0,1
2475.0,23
2478.0,38
2479.0,29
2481.0,40
2483.0,7
2486.0,24
2488.0,7
2491.0,12
2492.0,13
2496.0,22
2499.0,8
2500.0,14
2503.0,4
2505.0,23
2507.0,5
2509.0,34
2510.0,21
2511.0,15
2514.0,43
2516.0,1
2518.0,10
2519.0,18
2521.0,19
2524.0,30
2527.0,20
2528.0,8
2533.0,19
2534.0,20
2535.0,23
2538.0,24
2540.0,12
2545.0,13
2549.0,14
2551.0,2
2552.0,33
2556.0,61
2559.0,30
2560.0,12
2561.0,20
2569.0,12
2570.0,21
2571.0,32
2572.0,23
2575.0,18
2578.0,38
2579.0,12
2580.0,12
2582.0,14
2588.0,17
2589.0,7
2590.0,5
2591.0,26
2593.0,21
2595.0,34
2599.0,18
2600.0,2
2601.0,6
2603.0,4
2605.0,15
2607.0,40
2608.0,24
2609.0,40
2612.0,13
2613.0,18
2615.0,25
2617.0,27
2618.0,43
2620.0,48
2621.0,6
2625.0,25
2626.0,13
2630.0,55
2631.0,15
2633.0,14
2634.0,31
2635.0,20
2636.0,13
2639.0,8
2640.0,25
2642.0,27
2643.0,23
2644.0,2
2645.0,18
2646.0,33
2647.0,13
2649.0,10
2650.0,5
2651.0,12
2653.0,16
2654.0,29
2655.0,60
2659.0,15
2662.0,48
2663.0,14
2665.0,6
2671.0,18
2672.0,20
2673.0,3
2680.0,46
2681.0,6
2682.0,30
2683.0,22
2685.0,10
2687.0,3
2691.0,22
2693.0,30
2695.0,20
2697.0,7
2699.0,18
2700.0,35
2702.0,27
2703.0,23
2704.0,19
2707.0,42
2708.0,43
2716.0,25
2717.0,11
2718.0,15
2724.0,14
2725.0,65
2728.0,15
2729.0,3
2730.0,10
2732.0,23
2733.0,12
2736.0,18
2737.0,5
2738.0,18
2742.0,29
2743.0,17
2744.0,7
2745.0,35
2747.0,10
2749.0,18
2750.0,14
2751.0,24
2753.0,11
2754.0,26
2759.0,2
2766.0,34
2767.0,4
2768.0,38
2769.0,18
2770.0,7
2771.0,27
2773.0,10
2774.0,47
2776.0,16
2778.0,14
2780.0,31
2782.0,48
2785.0,41
2786.0,34
2787.0,6
2789.0,40
2794.0,11
2795.0,34
2796.0,30
2801.0,41
2802.0,25
2803.0,15
2805.0,29
2808.0,5
2809.0,34
2810.0,6
2812.0,42
2816.0,58
2819.0,39
2821.0,19
2826.0,1
2828.0,31
2833.0,32
2835.0,22
2840.0,22
2841.0,32
2843.0,14
2844.0,18
2845.0,21
2847.0,38
2849.0,17
2852.0,26
2853.0,1
2854.0,18
2855.0,19
2856.0,24
2861.0,1
2862.0,47
2863.0,37
2865.0,24
2868.0,16
2869.0,24
2870.0,80
2871.0,18
2872.0,34
2876.0,6
2877.0,47
2878.0,16
2879.0,19
2880.0,13
2881.0,20
2884.0,30
2886.0,20
2887.0,15
2888.0,6
2890.0,28
2892.0,29
2893.0,52
2897.0,38
2899.0,38
2901.0,46
2902.0,8
2903.0,26
2904.0,30
2905.0,26
2907.0,33
2909.0,6
2912.0,15
2913.0,44
2914.0,61
2916.0,33
2918.0,52
2919.0,23
2924.0,40
2925.0,67
2926.0,16
2927.0,28
2929.0,22
2932.0,30
2936.0,18
2939.0,33
2940.0,21
2941.0,19
2943.0,15
2944.0,24
2945.0,19
2946.0,43
2952.0,38
2953.0,48
2959.0,13
2960.0,20
2961.0,14
2962.0,22
2966.0,13
2967.0,12
2969.0,8
2971.0,20
2973.0,9
2975.0,16
2978.0,35
2979.0,20
2980.0,33
2986.0,20
2987.0,45
2990.0,8
2992.0,27
2993.0,14
2994.0,27
2998.0,41
3004.0,38
3008.0,23
3012.0,12
3013.0,29
3014.0,8
3015.0,45
3016.0,23
3017.0,19
3018.0,11
3019.0,19
3022.0,1
3023.0,14
3024.0,28
3025.0,30
3027.0,10
3033.0,43
3034.0,1
3037.0,15
3040.0,13
3041.0,19
3043.0,19
3045.0,31
3046.0,18
3051.0,7
3053.0,1
3054.0,37
3055.0,19
3058.0,13
3060.0,27
3061.0,2
3062.0,46
3065.0,20
3068.0,20
3069.0,52
3075.0,34
3076.0,5
3077.0,6
3079.0,26
3082.0,34
3083.0,21
3084.0,11
3086.0,6
3089.0,42
3090.0,32
3092.0,16
3094.0,12
3097.0,10
3098.0,7
3099.0,24
3102.0,1
3106.0,30
3110.0,7
3112.0,19
3114.0,24
3116.0,20
3117.0,21
3119.0,26
3121.0,58
3123.0,17
3124.0,1
3125.0,12
3127.0,20
3129.0,17
3132.0,46
3133.0,23
3143.0,45
3147.0,18
3148.0,14
3163.0,25
3165.0,32
3169.0,15
3170.0,13
3171.0,8
3173.0,33
3175.0,6
3176.0,1
3177.0,10
3179.0,7
3181.0,30
3184.0,26
3185.0,26
3186.0,17
3187.0,42
3192.0,1
3197.0,26
3204.0,10
3206.0,11
3207.0,11
3208.0,24
3209.0,35
3210.0,34
3214.0,15
3216.0,24
3217.0,20
3218.0,8
3221.0,47
3222.0,18
3226.0,12
3232.0,19
3233.0,27
3234.0,10
3235.0,11
3237.0,26
3238.0,22
3239.0,24
3243.0,29
3244.0,9
3247.0,29
3249.0,17
3250.0,3
3253.0,80
3254.0,38
3257.0,27
3258.0,30
3259.0,18
3265.0,23
3267.0,26
3268.0,62
3276.0,22
3277.0,17
3278.0,27
3280.0,7
3281.0,38
3286.0,27
3287.0,1
3291.0,11
3292.0,22
3294.0,12
3295.0,11
3296.0,24
3302.0,5
3303.0,24
3304.0,1
3307.0,12
3312.0,31
3313.0,52
3316.0,24
3317.0,20
3321.0,12
3323.0,35
3326.0,31
3329.0,25
3330.0,27
3332.0,47
3338.0,30
3340.0,6
3341.0,12
3342.0,1
3345.0,20
3350.0,36
3351.0,33
3352.0,28
3353.0,19
3354.0,20
3355.0,24
3356.0,27
3357.0,6
3360.0,34
3363.0,13
3364.0,34
3366.0,14
3371.0,35
3372.0,16
3373.0,32
3382.0,1
3384.0,16
3385.0,48
3387.0,20
3390.0,20
3396.0,24
3397.0,8
3398.0,7
3400.0,30
3403.0,23
3404.0,22
3406.0,18
3407.0,37
3414.0,17
3420.0,25
3423.0,15
3424.0,11
3425.0,41
3426.0,2
3428.0,44
3430.0,3
3433.0,21
3436.0,18
3437.0,8
3438.0,21
3440.0,42
3441.0,22
3442.0,30
3443.0,10
3445.0,20
3446.0,38
3449.0,10
3452.0,10
3453.0,7
3454.0,49
3455.0,20
3458.0,22
3459.0,6
3461.0,26
3462.0,17
3463.0,18
3464.0,14
3465.0,16
3467.0,37
3468.0,12
3469.0,22
3472.0,19
3473.0,54
3474.0,20
3475.0,36
3476.0,15
3478.0,24
3479.0,10
3480.0,43
3481.0,1
3482.0,20
3484.0,23
3488.0,26
3492.0,28
3495.0,16
3496.0,10
3497.0,1
3498.0,1
3499.0,23
3504.0,19
3505.0,10
3506.0,55
3509.0,9
3511.0,29
3512.0,6
3513.0,11
3514.0,17
3515.0,11
3518.0,18
3519.0,25
3520.0,23
3523.0,28
3524.0,40
3525.0,6
3526.0,1
3534.0,1
3535.0,6
3536.0,26
3541.0,14
3542.0,52
3544.0,15
3546.0,14
3547.0,38
3548.0,6
3549.0,10
3553.0,21
3555.0,10
3557.0,8
3558.0,28
3559.0,23
3560.0,24
3562.0,24
3565.0,2
3567.0,48
3568.0,1
3573.0,21
3575.0,3
3576.0,31
3577.0,68
3581.0,40
3582.0,21
3586.0,28
3587.0,23
3588.0,1
3590.0,28
3591.0,13
3594.0,44
3595.0,20
3597.0,15
3598.0,24
3600.0,37
3601.0,20
3603.0,38
3605.0,7
3607.0,37
3609.0,9
3611.0,23
3612.0,32
3613.0,8
3614.0,27
3617.0,10
3620.0,12
3621.0,10
3622.0,32
3623.0,48
3624.0,19
3629.0,9
3635.0,17
3637.0,18
3640.0,23
3642.0,42
3645.0,41
3646.0,22
3649.0,26
3653.0,4
3654.0,17
3657.0,20
3658.0,21
3662.0,29
3663.0,5
3668.0,23
3670.0,19
3671.0,33
3673.0,40
3675.0,41
3677.0,12
3681.0,25
3684.0,41
3685.0,42
3686.0,39
3689.0,6
3691.0,35
3692.0,7
3694.0,1
3696.0,2
3700.0,17
3701.0,3
3706.0,26
3710.0,31
3713.0,43
3716.0,7
3717.0,38
3719.0,23
3720.0,12
3721.0,24
3722.0,12
3724.0,26
3727.0,31
3732.0,1
3736.0,57
3741.0,36
3742.0,54
3747.0,18
3748.0,23
3750.0,15
3753.0,2
3754.0,18
3759.0,14
3760.0,39
3761.0,15
3762.0,11
3763.0,10
3766.0,20
3773.0,27
3775.0,28
3776.0,25
3782.0,30
3783.0,50
3786.0,43
3787.0,29
3788.0,21
3792.0,21
3793.0,29
3794.0,30
3795.0,29
3796.0,25
3799.0,13
3802.0,40
3803.0,53
3808.0,34
3810.0,2
3816.0,10
3820.0,6
3824.0,21
3826.0,24
3827.0,1
3829.0,42
3831.0,10
3833.0,12
3834.0,23
3835.0,23
3837.0,16
3839.0,1
3841.0,19
3846.0,37
3847.0,57
3850.0,13
3852.0,29
3853.0,30
3860.0,1
3862.0,26
3863.0,24
3865.0,14
3867.0,23
3869.0,57
3870.0,15
3873.0,30
3874.0,29
3876.0,33
3877.0,20
3878.0,9
3882.0,34
3883.0,27
3885.0,41
3886.0,44
3888.0,32
3891.0,40
3893.0,9
3895.0,19
3896.0,37
3899.0,17
3901.0,9
3904.0,23
3905.0,29
3908.0,3
3909.0,8
3911.0,23
3912.0,18
3914.0,17
3915.0,18
3916.0,28
3919.0,41
3920.0,23
3923.0,35
3924.0,38
3931.0,20
3932.0,29
3937.0,1
3945.0,10
3946.0,22
3947.0,12
3948.0,44
3949.0,9
3951.0,18
3952.0,17
3954.0,49
3955.0,8
3956.0,11
3959.0,21
3960.0,24
3962.0,20
3963.0,21
3964.0,47
3965.0,22
3968.0,18
3977.0,27
3984.0,12
3985.0,22
3986.0,41
3987.0,17
3988.0,15
3989.0,29
3991.0,41
3992.0,12
3993.0,34
3994.0,22
3998.0,33
4000.0,30
4005.0,13
4007.0,8
4009.0,22
4010.0,29
4015.0,21
4016.0,24
4018.0,13
4021.0,5
4024.0,11
4025.0,9
4026.0,27
4027.0,36
4029.0,13
4030.0,13
4031.0,10
4032.0,13
4034.0,22
4036.0,25
4041.0,22
4043.0,38
4044.0,38
4045.0,13
4046.0,4
4047.0,44
4048.0,11
4049.0,28
4050.0,7
4051.0,8
4054.0,6
4060.0,27
4062.0,8
4063.0,16
4066.0,37
4069.0,15
4076.0,17
4080.0,1
4082.0,23
4085.0,39
4087.0,22
4088.0,17
4089.0,46
4094.0,8
4095.0,5
4096.0,28
4097.0,31
4098.0,21
4099.0,55
4100.0,24
4105.0,22
4106.0,23
4107.0,17
4108.0,24
4109.0,40
4110.0,37
4111.0,16
4115.0,6
4116.0,27
4117.0,9
4120.0,11
4121.0,35
4122.0,5
4123.0,19
4124.0,25
4126.0,44
4128.0,36
4130.0,20
4131.0,17
4132.0,5
4137.0,14
4138.0,32
4142.0,21
4146.0,11
4148.0,35
4152.0,35
4154.0,42
4157.0,34
4158.0,25
4161.0,37
4163.0,17
4166.0,26
4167.0,39
4168.0,16
4170.0,41
4172.0,21
4174.0,18
4181.0,40
4182.0,13
4183.0,20
4187.0,10
4188.0,16
4189.0,26
4192.0,11
4194.0,21
4195.0,14
4196.0,1
4198.0,20
4200.0,16
4202.0,22
4203.0,11
4205.0,26
4206.0,27
4208.0,21
4209.0,14
4210.0,13
4213.0,25
4214.0,16
4215.0,9
4216.0,6
4219.0,24
4221.0,1
4222.0,20
4223.0,7
4224.0,18
4225.0,12
4228.0,4
4229.0,28
4231.0,1
4233.0,22
4237.0,24
4240.0,21
4246.0,20
4247.0,34
4248.0,53
4249.0,8
4251.0,45
4252.0,18
4253.0,31
4254.0,21
4256.0,17
4259.0,12
4261.0,36
4262.0,15
4264.0,22
4265.0,24
4269.0,25
4271.0,22
4276.0,39
4277.0,17
4283.0,16
4284.0,29
4285.0,30
4286.0,20
4287.0,16
4288.0,14
4289.0,16
4290.0,29
4292.0,43
4296.0,23
4297.0,31
4298.0,16
4301.0,12
4303.0,2
4304.0,34
4306.0,16
4309.0,25
4316.0,25
4318.0,13
4320.0,44
4325.0,43
4326.0,32
4327.0,12
4330.0,15
4331.0,21
4332.0,19
4336.0,15
4338.0,23
4341.0,32
4342.0,48
4344.0,6
4346.0,16
4348.0,30
4351.0,18
4352.0,35
4353.0,23
4355.0,19
4356.0,12
4359.0,47
4360.0,47
4366.0,2
4367.0,22
4372.0,10
4373.0,27
4374.0,17
4377.0,18
4378.0,22
4380.0,9
4381.0,21
4386.0,24
4387.0,23
4388.0,25
4393.0,24
4394.0,13
4398.0,31
4401.0,12
4402.0,19
4403.0,29
4408.0,21
4409.0,18
4410.0,17
4411.0,7
4415.0,19
4419.0,20
4422.0,19
4425.0,22
4426.0,3
4427.0,29
4432.0,14
4433.0,19
4434.0,5
4436.0,32
4440.0,29
4443.0,33
4444.0,45
4445.0,14
4446.0,11
4456.0,40
4458.0,38
4460.0,30
4463.0,8
4467.0,26
4470.0,11
4471.0,6
4472.0,23
4473.0,20
4481.0,8
4482.0,28
4483.0,13
4484.0,29
4486.0,10
4488.0,20
4490.0,12
4492.0,35
4493.0,31
4494.0,24
4495.0,7
4496.0,8
4497.0,1
4501.0,13
4510.0,8
